Ticker,Name,Chart,Twitter,Type,Exchange,52w Low,52w High,52w % Chg,Mkt Cap,Float,50d Avg,50d Avg Chg,50d Avg % Chg,200d Avg,200d Avg Chg,200d Avg % Chg,First Trade,Timestamp
BTC-USD,Bitcoin,https://coinmarketcap.com/currencies/bitcoin,,Cryptocurrency,CCC,52598.7,124457.12,80.43455,2189121159168,19911534,116490.45,-6548.086,-0.056211352,100787.1,9155.266,0.09083767,1410912000000,2025-08-25 19:13:32.349232-04:00
ETH-USD,Ethereum,https://coinmarketcap.com/currencies/ethereum,"""https://twitter.com/ethereum""",Cryptocurrency,CCC,1386.7993,4953.733,78.25589,527871508480,120707096,3762.8516,610.3091,0.16219324,2616.7117,1756.449,0.67124283,1510185600000,2025-08-25 19:13:32.700606-04:00
XRP-USD,XRP,https://coinmarketcap.com/currencies/xrp,"""https://twitter.com/Ripple""",Cryptocurrency,CCC,0.493585,3.65021,415.0678,170147430400,59482263552,3.0365067,-0.17603326,-0.057972293,2.4656448,0.39482856,0.16013196,1510185600000,2025-08-25 19:13:33.075775-04:00
USDT-USD,Tether USDt,https://coinmarketcap.com/currencies/tether,"""https://twitter.com/tether_to""",Cryptocurrency,CCC,0.996926,1.002985,-0.031495094,167183466496,167150534656,1.0001802,1.66893e-05,1.6686294e-05,1.0000782,0.00011873245,0.00011872317,1510185600000,2025-08-25 19:13:33.389067-04:00
BNB-USD,BNB,https://coinmarketcap.com/currencies/bnb,"""https://twitter.com/bnbchain""",Cryptocurrency,CCC,473.1689,899.70013,59.62745,117107646464,139287296,775.5375,65.22583,0.08410403,663.5074,177.25592,0.2671499,1510185600000,2025-08-25 19:13:33.650110-04:00
SOL-USD,Solana,https://coinmarketcap.com/currencies/solana,"""https://twitter.com/solana""",Cryptocurrency,CCC,96.588066,294.33496,30.918634,101033943040,540560448,177.68341,9.222504,0.051904134,157.13547,29.770447,0.18945721,1586476800000,2025-08-25 19:13:34.211849-04:00
USDC-USD,USDC,https://coinmarketcap.com/currencies/usd-coin,"""https://twitter.com/circle""",Cryptocurrency,CCC,0.998165,1.002697,-0.013399124,68066553856,68069822464,0.999892,6.0021877e-05,6.002836e-05,0.9999161,3.59416e-05,3.5944617e-05,1538956800000,2025-08-25 19:13:34.565920-04:00
STETH-USD,Lido Staked ETH,https://coinmarketcap.com/currencies/steth,"""https://twitter.com/lidofinance""",Cryptocurrency,CCC,1390.9485,4939.702,78.059135,38241542144,8753115,3756.4326,612.4741,0.16304675,2613.8435,1755.0632,0.67144924,1608681600000,2025-08-25 19:13:34.940698-04:00
TRX-USD,TRON,https://coinmarketcap.com/currencies/tron,"""https://twitter.com/trondao""",Cryptocurrency,CCC,0.146687,0.440675,123.71557,32535808000,94665793536,0.32713297,0.01655832,0.05061648,0.27076992,0.072921365,0.26931116,1510185600000,2025-08-25 19:13:35.255923-04:00
DOGE-USD,Dogecoin,https://coinmarketcap.com/currencies/dogecoin,"""https://twitter.com/dogecoin""",Cryptocurrency,CCC,0.089373,0.48351,120.14777,31471253504,150670557184,0.21999387,-0.011119276,-0.050543573,0.19927004,0.009604558,0.048198707,1510185600000,2025-08-25 19:13:35.586456-04:00
WTRX-USD,Wrapped TRON,https://coinmarketcap.com/currencies/wrapped-tron,"""https://twitter.com/justinsuntron""",Cryptocurrency,CCC,0.146934,0.437017,123.661995,30079154176,87422902272,0.32708076,0.016984195,0.05192661,0.27074704,0.073317915,0.2707986,1646438400000,2025-08-25 19:13:35.932180-04:00
ADA-USD,Cardano,https://coinmarketcap.com/currencies/cardano,"""https://twitter.com/cardano""",Cryptocurrency,CCC,0.305104,1.318681,147.87836,29883101184,35724890112,0.7963688,0.040109634,0.050365653,0.7222413,0.11423713,0.15817031,1510185600000,2025-08-25 19:13:36.198968-04:00
WSTETH-USD,Lido wstETH,https://coinmarketcap.com/currencies/lido-finance-wsteth,"""https://twitter.com/LidoFinance""",Cryptocurrency,CCC,1697.5742,5962.777,83.09078,17538080768,3306272,4541.645,762.8423,0.16796607,3145.1086,2159.3787,0.68658316,1633564800000,2025-08-25 19:13:36.465690-04:00
LINK-USD,Chainlink,https://coinmarketcap.com/currencies/chainlink,"""https://twitter.com/chainlink""",Cryptocurrency,CCC,9.337709,30.805128,117.815544,15879137280,678099968,19.228058,4.189047,0.21786116,15.825293,7.591812,0.4797265,1510185600000,2025-08-25 19:13:36.754576-04:00
WETH-USD,WETH,https://coinmarketcap.com/currencies/weth,,Cryptocurrency,CCC,1418.4865,4939.419,78.10285,14797864960,3375317,3761.7666,622.37354,0.16544715,2615.8118,1768.3284,0.67601514,1515888000000,2025-08-25 19:13:37.039190-04:00
WBTC-USD,Wrapped Bitcoin,https://coinmarketcap.com/currencies/wrapped-bitcoin,"""https://twitter.com/WrappedBTC""",Cryptocurrency,CCC,52719.67,123958.4,80.502,14015107072,127204,116394.79,-6217.3906,-0.0534164,100681.83,9495.57,0.09431265,1548806400000,2025-08-25 19:13:37.295829-04:00
HYPE32196-USD,Hyperliquid,https://coinmarketcap.com/currencies/hyperliquid,"""https://twitter.com/HyperliquidX""",Cryptocurrency,CCC,3.200276,49.861584,655.7313,14384899072,333928192,43.374313,-0.29648972,-0.006835606,29.11099,13.966833,0.4797787,1732838400000,2025-08-25 19:13:37.642648-04:00
WBETH-USD,Wrapped Beacon ETH,https://coinmarketcap.com/currencies/wrapped-beacon-eth,"""https://twitter.com/binance""",Cryptocurrency,CCC,1481.8654,5333.2725,83.14707,14426637312,3064161,4042.603,665.58154,0.16464183,2799.1387,1909.0459,0.6820119,1682553600000,2025-08-25 19:13:37.903910-04:00
XLM-USD,Stellar,https://coinmarketcap.com/currencies/stellar,"""https://twitter.com/StellarOrg""",Cryptocurrency,CCC,0.085808,0.634248,319.65366,11991548928,31346094080,0.4121408,-0.029587567,-0.07178995,0.31020305,0.072350174,0.2332349,1510185600000,2025-08-25 19:13:38.162437-04:00
SUI20947-USD,Sui,https://coinmarketcap.com/currencies/sui,"""https://twitter.com/SuiNetwork""",Cryptocurrency,CCC,0.742588,5.351852,297.07645,11726038016,3511924480,3.6752167,-0.33629584,-0.09150368,3.1323483,0.20657253,0.065948136,1683072000000,2025-08-25 19:13:38.443086-04:00
USDE29470-USD,Ethena USDe,https://coinmarketcap.com/currencies/ethena-usde,"""https://twitter.com/ethena_labs""",Cryptocurrency,CCC,0.992855,1.005143,0.1580596,12129453056,12120679424,1.0008417,-0.00011789799,-0.00011779883,1.0001389,0.00058496,0.0005848788,1708387200000,2025-08-25 19:13:38.712928-04:00
WEETH-USD,Wrapped eETH,https://coinmarketcap.com/currencies/wrapped-eeth,"""https://twitter.com/ether_fi""",Cryptocurrency,CCC,1500.4746,5298.907,82.37883,11946520576,2542754,4030.2688,667.99097,0.16574353,2791.7021,1906.5576,0.6829373,1702425600000,2025-08-25 19:13:38.975237-04:00
BCH-USD,Bitcoin Cash,https://coinmarketcap.com/currencies/bitcoin-cash,,Cryptocurrency,CCC,250.79257,639.68524,70.45258,10824799232,19916466,549.91907,-6.4089966,-0.011654436,417.34045,126.16962,0.30231822,1510185600000,2025-08-25 19:13:39.242465-04:00
AETHWETH-USD,Aave Ethereum WETH,https://coinmarketcap.com/currencies/aave-ethereum-weth,"""https://twitter.com/aave""",Cryptocurrency,CCC,2116.1245,4953.368,91.45417,10790262784,2466918,3737.4883,636.4971,0.17030075,3106.925,1267.0603,0.4078181,1747008000000,2025-08-25 19:13:39.527340-04:00
HBAR-USD,Hedera,https://coinmarketcap.com/currencies/hedera,"""https://twitter.com/hedera""",Cryptocurrency,CCC,0.041675,0.400257,342.2943,9741740032,42392928256,0.2428815,-0.013085142,-0.05387459,0.19965364,0.030142725,0.15097508,1568678400000,2025-08-25 19:13:39.796874-04:00
AVAX-USD,Avalanche,https://coinmarketcap.com/currencies/avalanche,"""https://twitter.com/Avax""",Cryptocurrency,CCC,14.703358,55.697445,-0.8894563,9852356608,422275296,23.110825,0.22077179,0.009552744,21.456446,1.8751507,0.08739335,1594598400000,2025-08-25 19:13:40.142284-04:00
LEO-USD,UNUS SED LEO,https://coinmarketcap.com/currencies/unus-sed-leo,"""https://twitter.com/bitfinex""",Cryptocurrency,CCC,5.340762,10.00882,63.570724,8838773760,923042112,9.109495,0.46620464,0.051177878,9.213205,0.36249447,0.039345097,1558396800000,2025-08-25 19:13:40.508900-04:00
LTC-USD,Litecoin,https://coinmarketcap.com/currencies/litecoin,"""https://twitter.com/litecoin""",Cryptocurrency,CCC,59.499466,146.60947,87.09296,8279695360,76226728,110.99781,-2.3784866,-0.02142823,98.34825,10.271072,0.10443574,1410912000000,2025-08-25 19:13:40.779017-04:00
TON11419-USD,Toncoin,https://coinmarketcap.com/currencies/toncoin,"""https://twitter.com/ton_blockchain""",Cryptocurrency,CCC,2.384469,7.196993,-35.49064,8003174400,2567282176,3.2622044,-0.14483237,-0.044397086,3.2403893,-0.12301731,-0.037963744,1630022400000,2025-08-25 19:13:41.026817-04:00
USDS33039-USD,USDS,https://coinmarketcap.com/currencies/usds,"""https://twitter.com/SkyEcosystem""",Cryptocurrency,CCC,0.910063,1.582084,-8.574825,7923449856,7915829248,0.9996065,0.0013562441,0.001356778,1.0000548,0.00090789795,0.0009078482,1726704000000,2025-08-25 19:13:41.287918-04:00
BTCB-USD,Bitcoin BEP2,https://coinmarketcap.com/currencies/bitcoin-bep2,,Cryptocurrency,CCC,52651.625,124121.26,79.90642,7184949760,65215,116479.5,-6307.1562,-0.05414821,100771.83,9400.516,0.09328516,1560816000000,2025-08-25 19:13:41.575413-04:00
SHIB-USD,Shiba Inu,https://coinmarketcap.com/currencies/shiba-inu,"""https://twitter.com/shibtoken""",Cryptocurrency,CCC,1e-05,3.3e-05,-13.333332,7078217216,589245957799936,1.324e-05,-1.2276696e-06,-0.092724286,1.328e-05,-1.2676692e-06,-0.09545702,1596240000000,2025-08-25 19:13:41.828732-04:00
UNI7083-USD,Uniswap,https://coinmarketcap.com/currencies/uniswap,"""https://twitter.com/Uniswap""",Cryptocurrency,CCC,4.575012,19.392145,73.06731,6100070400,628739840,9.979244,-0.2771864,-0.027776292,7.557443,2.1446147,0.28377518,1600387200000,2025-08-25 19:13:42.142183-04:00
DOT-USD,Polkadot,https://coinmarketcap.com/currencies/polkadot-new,"""https://twitter.com/Polkadot""",Cryptocurrency,CCC,3.024011,11.600307,-9.935432,6014035456,1610815360,3.9559875,-0.22245264,-0.056231886,4.1522093,-0.41867447,-0.10083173,1597881600000,2025-08-25 19:13:42.421753-04:00
AETHUSDT-USD,Aave Ethereum USDT,https://coinmarketcap.com/currencies/aave-ethereum-usdt,"""https://twitter.com/aave""",Cryptocurrency,CCC,0.973943,1.001531,0.07827282,6992985600,6991510528,1.0000374,0.00017356873,0.00017356224,1.0000219,0.00018906593,0.00018906179,1747008000000,2025-08-25 19:13:42.673299-04:00
SUSDE-USD,Ethena Staked USDe,https://coinmarketcap.com/currencies/ethena-staked-usde,"""https://twitter.com/ethena_labs""",Cryptocurrency,CCC,1.079206,1.262267,8.768808,5588272128,4689741312,1.1853015,0.006293416,0.0053095487,1.1710266,0.02056837,0.017564394,1708560000000,2025-08-25 19:13:42.931308-04:00
DAI-USD,Dai,https://coinmarketcap.com/currencies/multi-collateral-dai,"""https://twitter.com/MakerDAO""",Cryptocurrency,CCC,0.998874,1.011713,0.014305115,5365508096,5365382656,0.9999811,4.2259693e-05,4.226049e-05,0.9999693,5.4061413e-05,5.406307e-05,1574380800000,2025-08-25 19:13:43.186934-04:00
CBBTC32994-USD,Coinbase Wrapped BTC,https://coinmarketcap.com/currencies/coinbase-wrapped-btc,"""https://twitter.com/coinbase""",Cryptocurrency,CCC,57559.207,124197.78,95.401024,5595018240,50725,116472.13,-6172.367,-0.05299437,100757.664,9542.102,0.09470348,1726099200000,2025-08-25 19:13:43.446836-04:00
BGB-USD,Bitget Token,https://coinmarketcap.com/currencies/bitget-token-new,"""https://twitter.com/bitgetglobal""",Cryptocurrency,CCC,0.644062,8.485087,370.94473,5108354048,1139992064,4.564537,-0.08349371,-0.018291824,4.6563973,-0.175354,-0.03765873,1627516800000,2025-08-25 19:13:43.748691-04:00
OKB-USD,OKB,https://coinmarketcap.com/currencies/okb,"""https://twitter.com/okx""",Cryptocurrency,CCC,35.040924,257.02878,426.14044,3602092800,21000000,71.719444,99.808784,1.3916558,55.573433,115.954796,2.086515,1556582400000,2025-08-25 19:13:44.139945-04:00
XMR-USD,Monero,https://coinmarketcap.com/currencies/monero,"""https://twitter.com/monero""",Cryptocurrency,CCC,135.39589,420.3805,65.377464,4910139392,18446744,298.5058,-32.32663,-0.108294815,274.99445,-8.815277,-0.0320562,1510185600000,2025-08-25 19:13:44.439238-04:00
CRO-USD,Cronos,https://coinmarketcap.com/currencies/cronos,"""https://twitter.com/cronos_chain""",Cryptocurrency,CCC,0.068267,0.234775,84.140396,5187103744,33583298560,0.13263226,0.021822602,0.16453464,0.1004981,0.053956755,0.53689325,1544745600000,2025-08-25 19:13:44.728328-04:00
AAVE-USD,Aave,https://coinmarketcap.com/currencies/aave,"""https://twitter.com/aave""",Cryptocurrency,CCC,115.03402,399.0657,170.47243,4792237056,15217175,299.27335,15.649567,0.05229188,234.7196,80.20331,0.34169838,1601596800000,2025-08-25 19:13:45.034805-04:00
PEPE24478-USD,Pepe,https://coinmarketcap.com/currencies/pepe,"""https://twitter.com/pepecoineth""",Cryptocurrency,CCC,5e-06,2.8e-05,22.222221,4078126080,420689899159552,1.164e-05,-1.9460986e-06,-0.1671906,1e-05,-3.0609863e-07,-0.030609863,1681689600000,2025-08-25 19:13:45.348243-04:00
MNT27075-USD,Mantle,https://coinmarketcap.com/currencies/mantle,"""https://twitter.com/0xMantle""",Cryptocurrency,CCC,0.517794,1.416708,98.19205,3835277056,3365794304,0.8967119,0.24277455,0.27073863,0.78528756,0.35419887,0.45104352,1689552000000,2025-08-25 19:13:45.614765-04:00
ENA-USD,Ethena,https://coinmarketcap.com/currencies/ethena,"""https://twitter.com/ethena_labs""",Cryptocurrency,CCC,0.195271,1.327725,122.16413,4114916096,6621875200,0.55451006,0.06690246,0.120651476,0.4026531,0.21875942,0.543295,1712016000000,2025-08-25 19:13:45.887715-04:00
TAO22974-USD,Bittensor,https://coinmarketcap.com/currencies/bittensor,"""https://twitter.com/opentensor""",Cryptocurrency,CCC,169.5307,741.29144,7.2339773,3150212608,9801960,380.73932,-59.353302,-0.1558896,348.60214,-27.216125,-0.07807217,1677974400000,2025-08-25 19:13:46.162621-04:00
ETC-USD,Ethereum Classic,https://coinmarketcap.com/currencies/ethereum-classic,"""https://twitter.com/eth_classic""",Cryptocurrency,CCC,12.876909,39.915676,19.394266,3240318208,153258608,21.309875,-0.16706085,-0.007839598,18.61523,2.527584,0.13578044,1510185600000,2025-08-25 19:13:46.412361-04:00
NEAR-USD,NEAR Protocol,https://coinmarketcap.com/currencies/near-protocol,"""https://twitter.com/NEARProtocol""",Cryptocurrency,CCC,1.802325,8.237303,-44.51473,2982244352,1249403648,2.6466835,-0.25974917,-0.09814138,2.6318197,-0.24488544,-0.093047954,1602633600000,2025-08-25 19:13:46.668135-04:00
APT21794-USD,Aptos,https://coinmarketcap.com/currencies/aptos,"""https://twitter.com/aptos""",Cryptocurrency,CCC,3.770871,15.287568,-34.081795,2909713152,686367040,4.7249136,-0.48561764,-0.1027781,5.132565,-0.89326906,-0.1740395,1666137600000,2025-08-25 19:13:46.935533-04:00
