Ticker,Name,Chart,Twitter,Type,Exchange,52w Low,52w High,52w % Chg,Mkt Cap,Float,50d Avg,50d Avg Chg,50d Avg % Chg,200d Avg,200d Avg Chg,200d Avg % Chg,First Trade,Timestamp
ONDO-USD,Ondo,https://coinmarketcap.com/currencies/ondo-finance,"""https://twitter.com/OndoFoundation""",Cryptocurrency,CCC,0.542022,2.141296,39.646267,2805777152,3159107584,0.9675131,-0.07935804,-0.082022704,0.9337424,-0.04558736,-0.0488222,1705536000000,2025-08-25 19:13:47.186285-04:00
PI35697-USD,Pi,https://coinmarketcap.com/currencies/pi,"""https://twitter.com/PiCoreTeam""",Cryptocurrency,CCC,0.3323859,1.618792,-57.56726,2662041344,7940920832,0.41392368,-0.07869288,-0.19011447,0.57644606,-0.24121526,-0.41845244,1743120000000,2025-08-25 19:13:47.440260-04:00
JITOSOL-USD,Jito Staked SOL,https://coinmarketcap.com/currencies/jito-staked-sol,"""https://twitter.com/jito_foundation""",Cryptocurrency,CCC,114.159004,340.10358,41.34419,2811739392,12280720,216.77571,12.179871,0.05618651,188.9331,40.022476,0.2118341,1667520000000,2025-08-25 19:13:47.759483-04:00
ICP-USD,Internet Computer,https://coinmarketcap.com/currencies/internet-computer,"""https://twitter.com/dfinity""",Cryptocurrency,CCC,4.217187,15.560539,-34.918438,2613397760,537461376,5.4323254,-0.56984043,-0.104898065,5.5125093,-0.6500244,-0.11791806,1620604800000,2025-08-25 19:13:48.098062-04:00
ARB11841-USD,Arbitrum,https://coinmarketcap.com/currencies/arbitrum,"""https://twitter.com/arbitrum""",Cryptocurrency,CCC,0.245019,1.237897,1.141119,2748351744,5295779840,0.44672987,0.07224026,0.16170906,0.3856878,0.13328233,0.34557053,1679529600000,2025-08-25 19:13:48.407505-04:00
POL28321-USD,POL (prev. MATIC),https://coinmarketcap.com/currencies/polygon-ecosystem-token,"""https://twitter.com/0xPolygon""",Cryptocurrency,CCC,0.153313,0.763379,-49.73987,2435597568,10488911872,0.23054346,0.0016634166,0.0072151977,0.22830676,0.0039001256,0.01708283,1698624000000,2025-08-25 19:13:48.677872-04:00
USD136148-USD,World Liberty Financial USD,https://coinmarketcap.com/currencies/usd1,"""https://twitter.com/worldlibertyfi""",Cryptocurrency,CCC,0.990972,1.014722,0.07326603,2456120576,2455756288,1.0000745,7.379055e-05,7.378505e-05,1.0001583,-1.001358e-05,-1.0011995e-05,1744502400000,2025-08-25 19:13:48.939466-04:00
KAS-USD,Kaspa,https://coinmarketcap.com/currencies/kaspa,"""https://twitter.com/KaspaCurrency""",Cryptocurrency,CCC,0.053095,0.189031,-46.40397,2238267136,26620657664,0.09126138,-0.0071812943,-0.0786893,0.08712707,-0.003046982,-0.034971703,1654041600000,2025-08-25 19:13:49.241156-04:00
GT-USD,GateToken,https://coinmarketcap.com/currencies/gatetoken,"""https://twitter.com/gatechain_io""",Cryptocurrency,CCC,7.08239,25.952312,135.54199,2098383744,122910592,16.971218,0.10122299,0.005964392,19.802553,-2.730112,-0.13786668,1566777600000,2025-08-25 19:13:49.490998-04:00
ALGO-USD,Algorand,https://coinmarketcap.com/currencies/algorand,"""https://twitter.com/AlgoFoundation""",Cryptocurrency,CCC,0.10589,0.602763,101.66159,2140670976,8720581632,0.25597632,-0.01050289,-0.04103071,0.22190371,0.023569718,0.10621597,1561075200000,2025-08-25 19:13:49.746681-04:00
ATOM-USD,Cosmos,https://coinmarketcap.com/currencies/cosmos,"""https://twitter.com/cosmos""",Cryptocurrency,CCC,3.41722,10.638888,-2.2721827,2041076224,460655168,4.5810504,-0.15023899,-0.032795753,4.4802747,-0.049463272,-0.011040232,1552521600000,2025-08-25 19:13:50.022720-04:00
VET-USD,VeChain,https://coinmarketcap.com/currencies/vechain,"""https://twitter.com/vechainofficial""",Cryptocurrency,CCC,0.017871,0.079013,8.696377,2081410688,85985042432,0.02463678,-0.00043012016,-0.017458456,0.025583165,-0.0013765041,-0.053805076,1533254400000,2025-08-25 19:13:50.284662-04:00
RETH-USD,Rocket Pool ETH,https://coinmarketcap.com/currencies/rocket-pool-eth,"""https://twitter.com/rocket_pool""",Cryptocurrency,CCC,1591.7411,5615.2275,81.73945,2042246656,409622,4278.457,707.2173,0.16529727,2964.9006,2020.7737,0.6815654,1637625600000,2025-08-25 19:13:50.540789-04:00
FTN-USD,Fasttoken,https://coinmarketcap.com/currencies/fasttoken,"""https://twitter.com/fasttoken_com""",Cryptocurrency,CCC,2.101882,4.609788,81.08628,1979742848,436261504,4.5425515,-0.0045785904,-0.0010079336,4.2880135,0.24995947,0.058292605,1674172800000,2025-08-25 19:13:50.809619-04:00
BNSOL-USD,Binance Staked SOL,https://coinmarketcap.com/currencies/binance-staked-sol,"""https://twitter.com/binance""",Cryptocurrency,CCC,99.71955,301.27524,61.64143,2037099264,10195260,189.20924,10.599228,0.056018554,165.27579,34.532684,0.20893976,1726099200000,2025-08-25 19:13:51.110854-04:00
PENGU34466-USD,Pudgy Penguins,https://coinmarketcap.com/currencies/pudgy-penguins,"""https://twitter.com/pudgypenguins""",Cryptocurrency,CCC,0.003715,0.046272,-16.01271,1895992448,62860394496,0.03281332,-0.0026513673,-0.080801554,0.0151305,0.015031454,0.99345386,1735948800000,2025-08-25 19:13:51.474307-04:00
JLP-USD,Jupiter Perps LP,https://coinmarketcap.com/currencies/jupiter-perps-lp,"""https://twitter.com/JupiterExchange""",Cryptocurrency,CCC,2.975972,5.546473,67.20219,1848555904,353330752,5.0164165,0.21538353,0.042935733,4.370831,0.86096907,0.19698064,1703635200000,2025-08-25 19:13:51.721048-04:00
RENDER-USD,Render,https://coinmarketcap.com/currencies/render,"""https://twitter.com/rendernetwork""",Cryptocurrency,CCC,2.530211,11.62184,-39.140053,1762303616,518583456,3.845223,-0.4469204,-0.11622743,3.8846092,-0.48630667,-0.12518805,1591833600000,2025-08-25 19:13:51.974222-04:00
RSETH-USD,Kelp DAO Restaked ETH,https://coinmarketcap.com/currencies/kelp-dao-restaked-eth,"""https://twitter.com/kelpdao""",Cryptocurrency,CCC,1475.8646,5082.031,83.50608,1883125888,405058,3940.7441,708.2783,0.17973213,2728.227,1920.7954,0.7040453,1706659200000,2025-08-25 19:13:52.375173-04:00
WLD-USD,Worldcoin,https://coinmarketcap.com/currencies/worldcoin-org,"""https://twitter.com/worldcoin""",Cryptocurrency,CCC,0.581716,4.170077,-41.824436,1717742080,1959851008,1.0455012,-0.16903561,-0.16167901,1.0146116,-0.13814598,-0.13615651,1646265600000,2025-08-25 19:13:52.636947-04:00
SEI-USD,Sei,https://coinmarketcap.com/currencies/sei,"""https://twitter.com/SeiNetwork""",Cryptocurrency,CCC,0.131577,0.735163,-6.6811266,1698945408,6006666752,0.31776625,-0.034922957,-0.109901406,0.23979987,0.04304342,0.17949726,1692057600000,2025-08-25 19:13:52.971553-04:00
IP-USD,Story,https://coinmarketcap.com/currencies/story-protocol,"""https://twitter.com/StoryProtocol""",Cryptocurrency,CCC,2.456238,7.09579,8.107079,1684497536,303859360,5.302367,0.24130821,0.045509525,4.455517,1.0881586,0.24422725,1742601600000,2025-08-25 19:13:53.254629-04:00
BONK-USD,Bonk,https://coinmarketcap.com/currencies/bonk1,"""https://twitter.com/bonk_inu""",Cryptocurrency,CCC,9e-06,5.9e-05,10.000002,1610600960,80823650877440,2.722e-05,-7.2926523e-06,-0.26791522,1.83e-05,1.627348e-06,0.08892612,1672358400000,2025-08-25 19:13:53.509308-04:00
BFUSD-USD,BFUSD,https://coinmarketcap.com/currencies/bfusd,"""https://twitter.com/binance""",Cryptocurrency,CCC,0.998018,1.001005,-0.004899502,1700012288,1700000128,0.99927926,0.0007278919,0.0007284169,0.99927926,0.0007278919,0.0007284169,1755475200000,2025-08-25 19:13:53.793355-04:00
TRUMP35336-USD,OFFICIAL TRUMP,https://coinmarketcap.com/currencies/official-trump,"""https://twitter.com/GetTrumpMemes""",Cryptocurrency,CCC,6.243426,75.35182,-69.81123,1632918272,199999280,9.401756,-1.2371359,-0.13158561,11.145621,-2.981001,-0.26745936,1737158400000,2025-08-25 19:13:54.127152-04:00
FLR-USD,Flare,https://coinmarketcap.com/currencies/flare,"""https://twitter.com/FlareNetworks""",Cryptocurrency,CCC,0.010903,0.03821,50.886322,1596803456,71970177024,0.0217566,0.00043041632,0.019783253,0.0184389,0.003748117,0.20327227,1673308800000,2025-08-25 19:13:54.412924-04:00
FIL-USD,Filecoin,https://coinmarketcap.com/currencies/filecoin,"""https://twitter.com/Filecoin""",Cryptocurrency,CCC,1.980521,8.379741,-38.37611,1493331328,684878208,2.54453,-0.3640964,-0.14308985,2.7319796,-0.5515461,-0.20188515,1513123200000,2025-08-25 19:13:54.712088-04:00
BBTC31369-USD,BounceBit BTC,https://coinmarketcap.com/currencies/bouncebit-btc,"""https://twitter.com/bounce_bit""",Cryptocurrency,CCC,52483.688,125124.305,80.61837,1583111936,14399,116178.305,-6237.6875,-0.05369064,100614.086,9326.531,0.09269608,1719360000000,2025-08-25 19:13:54.989439-04:00
FET-USD,Artificial Superintelligence Alliance,https://coinmarketcap.com/currencies/artificial-superintelligence-alliance,"""https://twitter.com/ASI_Alliance""",Cryptocurrency,CCC,0.346308,2.197802,-49.05867,1480469632,2378124032,0.71056944,-0.08803266,-0.1238903,0.6739619,-0.0514251,-0.076302685,1551484800000,2025-08-25 19:13:55.252704-04:00
KCS-USD,KuCoin Token,https://coinmarketcap.com/currencies/kucoin-token,"""https://twitter.com/kucoincom""",Cryptocurrency,CCC,7.117792,14.585032,53.062893,1595470336,127421936,11.748707,0.77245235,0.065747865,11.292431,1.2287283,0.1088099,1510185600000,2025-08-25 19:13:55.513330-04:00
LSETH-USD,Liquid Staked ETH,https://coinmarketcap.com/currencies/liquid-staked-eth,"""https://twitter.com/liquid_col""",Cryptocurrency,CCC,1524.4764,5325.2524,82.769135,1586131072,335404,4062.0486,666.95776,0.16419247,2821.4788,1907.5276,0.67607373,1678147200000,2025-08-25 19:13:55.779171-04:00
JUP29210-USD,Jupiter,https://coinmarketcap.com/currencies/jupiter-ag,"""https://twitter.com/JupiterExchange""",Cryptocurrency,CCC,0.306375,1.433076,-41.98829,1404281728,3058272256,0.51157296,-0.052398086,-0.10242544,0.52334094,-0.06416607,-0.12260854,1706659200000,2025-08-25 19:13:56.031854-04:00
USDTB34691-USD,Ethena Labs (USDtb),https://coinmarketcap.com/currencies/ethena-labs-usdtb,"""https://twitter.com/ethena_labs""",Cryptocurrency,CCC,0.999053,1.001854,-0.03299117,1449503488,1449215488,0.999865,0.0003337264,0.00033377146,0.9999564,0.00024229288,0.00024230343,1745712000000,2025-08-25 19:13:56.294718-04:00
FDUSD-USD,First Digital USD,https://coinmarketcap.com/currencies/first-digital-usd,"""https://twitter.com/FDLabsHQ""",Cryptocurrency,CCC,0.88111,1.005045,-0.16662478,1448829696,1452465920,0.99809664,-0.00060015917,-0.00060130365,0.9983178,-0.0008212924,-0.00082267635,1690329600000,2025-08-25 19:13:56.550141-04:00
XDC-USD,XDC Network,https://coinmarketcap.com/currencies/xdc-network,"""https://twitter.com/XDC_Network_""",Cryptocurrency,CCC,0.025335,0.155944,213.8184,1417096448,17739497472,0.08540188,-0.0055181906,-0.06461439,0.07495384,0.004929848,0.06577179,1523577600000,2025-08-25 19:13:56.863794-04:00
LBTC33652-USD,Lombard Staked BTC,https://coinmarketcap.com/currencies/lombard-staked-btc,"""https://twitter.com/lombard_finance""",Cryptocurrency,CCC,66248.695,127777.1,70.02115,1422341376,12879,116344.59,-5908.7734,-0.050786834,100639.37,9796.453,0.097342156,1729814400000,2025-08-25 19:13:57.151705-04:00
SKY33038-USD,Sky,https://coinmarketcap.com/currencies/sky,"""https://twitter.com/SkyEcosystem""",Cryptocurrency,CCC,0.034298,0.101433,-4.92999,1450270336,23446061056,0.08047134,-0.018615726,-0.23133363,0.06772459,-0.0058689825,-0.08665954,1727136000000,2025-08-25 19:13:57.434062-04:00
FORM23635-USD,Four,https://coinmarketcap.com/currencies/binaryx-new,"""https://twitter.com/Four_FORM_""",Cryptocurrency,CCC,0.80755,4.190275,246.47646,1307574016,381867264,3.5338368,-0.10967851,-0.031036664,2.7551339,0.66902447,0.2428283,1741910400000,2025-08-25 19:13:57.731026-04:00
INJ-USD,Injective,https://coinmarketcap.com/currencies/injective,"""https://twitter.com/Injective_""",Cryptocurrency,CCC,6.414042,35.167866,-30.573994,1280263808,99970936,13.656783,-0.8504238,-0.062271167,11.868094,0.93826485,0.07905775,1603238400000,2025-08-25 19:13:58.025044-04:00
WBNB-USD,Wrapped BNB,https://coinmarketcap.com/currencies/wbnb,"""https://twitter.com/Binance_DEX""",Cryptocurrency,CCC,476.08344,899.9369,56.979347,1333450752,1582884,774.8028,67.61542,0.087267905,663.2668,179.15143,0.27010462,1601337600000,2025-08-25 19:13:58.312917-04:00
QNT-USD,Quant,https://coinmarketcap.com/currencies/quant,"""https://twitter.com/quant_network""",Cryptocurrency,CCC,54.48552,171.148,59.391068,1222804096,12072738,113.57722,-12.290817,-0.10821552,95.2986,5.9878006,0.06283199,1533859200000,2025-08-25 19:13:58.571905-04:00
EZETH-USD,Renzo Restaked ETH,https://coinmarketcap.com/currencies/renzo-restaked-eth,"""https://twitter.com/RenzoProtocol""",Cryptocurrency,CCC,1472.7762,5209.247,84.59875,1351811584,292019,3961.3584,667.8179,0.16858305,2740.0261,1889.1501,0.6894643,1708646400000,2025-08-25 19:13:58.819594-04:00
METH29035-USD,Mantle Staked Ether,https://coinmarketcap.com/currencies/mantle-staked-ether,"""https://twitter.com/0xMantle""",Cryptocurrency,CCC,1510.868,5290.5283,83.324005,1310348288,279382,4023.1,667.06396,0.16580844,2786.5208,1903.6433,0.6831614,1705276800000,2025-08-25 19:13:59.063730-04:00
TIA-USD,Celestia,https://coinmarketcap.com/currencies/celestia,"""https://twitter.com/CelestiaOrg""",Cryptocurrency,CCC,0.00367,3.8067,32002.633,1217118336,757772416,1.8277384,-0.22155917,-0.121220395,1.9650785,-0.35889924,-0.18263863,1646006400000,2025-08-25 19:13:59.410785-04:00
OP-USD,Optimism,https://coinmarketcap.com/currencies/optimism-ethereum,"""https://twitter.com/optimism""",Cryptocurrency,CCC,0.461239,2.771803,-47.858215,1205449216,1752186880,0.71213394,-0.024165511,-0.03393394,0.7647428,-0.07677436,-0.100392394,1647216000000,2025-08-25 19:13:59.708618-04:00
USDF35721-USD,Falcon USD,https://coinmarketcap.com/currencies/falcon-finance,"""https://twitter.com/FalconStable""",Cryptocurrency,CCC,0.909369,1.024301,-0.013303757,1250335616,1250243584,0.99960655,0.0004671216,0.00046730545,0.99970514,0.00036853552,0.00036864422,1743206400000,2025-08-25 19:13:59.957534-04:00
PYUSD-USD,PayPal USD,https://coinmarketcap.com/currencies/paypal-usd,"""https://twitter.com/PayPal""",Cryptocurrency,CCC,0.994038,1.003029,-0.050902367,1163875840,1164471680,0.9995933,-0.000104904175,-0.000104946856,0.9996753,-0.00018686056,-0.00018692126,1692489600000,2025-08-25 19:14:00.272613-04:00
SPX28081-USD,SPX6900,https://coinmarketcap.com/currencies/spx6900,"""https://twitter.com/spx6900""",Cryptocurrency,CCC,0.007585,2.276243,12938.786,1104893824,930993088,1.6610072,-0.47421658,-0.28549942,0.9774288,0.20936179,0.21419646,1695254400000,2025-08-25 19:14:00.554631-04:00
SOLVBTC-USD,SolvBTC,https://coinmarketcap.com/currencies/solv-btc,"""https://twitter.com/SolvProtocol""",Cryptocurrency,CCC,59085.625,135655.48,82.287025,1154283008,10458,116364.83,-5994.5703,-0.05151531,100648.234,9722.023,0.09659408,1728000000000,2025-08-25 19:14:00.825392-04:00
