Ticker,Name,Link,Industry,Sector,City,State,Country,Employees,Type,Exchange,Implied Val,Lead Inv,Last Raise,Last Raise Date,Total Raise,Rounds,Last Class,52w Low,52w High,52w Chg,52w % Chg,Founded,Timestamp
SPAX.PVT,SpaceX,https://www.spacex.com,"Advanced Materials, Aerospace, Manufacturing, National Security, Space Travel",Space,Hawthorne,CA,US,1001,Private Company,PVT,454810796032.0,Draper Fisher Jurvetson,1901446912.0,1596499200.0,8173307392,14.0,Series N,113.62,250.21,87.31,87.31,2002-01-01,2025-08-27 17:29:13.189947-04:00
OPAI.PVT,OpenAI,https://www.openai.com,"Artificial Intelligence (AI), Generative AI, Machine Learning, Natural Language Processing, SaaS",Artificial Intelligence,San Francisco,,US,1001,Private Company,PVT,324615667712.0,,,,46899998720,,,285.57,469.52,62.17,62.17,2015-01-01,2025-08-27 17:29:13.495868-04:00
ANTH.PVT,Anthropic,https://www.anthropic.com,"Artificial Intelligence (AI), Generative AI, Information Technology, Machine Learning",Artificial Intelligence,San Francisco,CA,US,501,Private Company,PVT,177800921088.0,Amazon,10000000000.0,1755475200.0,25816979456,8.0,Series F-1,30.0,162.15,440.5,440.5,2021-01-01,2025-08-27 17:29:13.776376-04:00
STRI.PVT,Stripe,https://stripe.com,"FinTech, Finance, Mobile Payments, SaaS",Financial Services,South San Francisco,CA,US,5001,Private Company,PVT,92365365248.0,Allen & Company,,,8445000192,,,25.0,37.85,45.16,45.16,2010-01-01,2025-08-27 17:29:14.184985-04:00
XAAI.PVT,xAI,https://x.ai,"Artificial Intelligence (AI), Generative AI, Information Technology, Machine Learning",Artificial Intelligence,Burlingame,CA,US,11,Private Company,PVT,90739064832.0,Crunchfund,6000080896.0,1734912000.0,12134760448,3.0,Series C,11.97,40.74,228.24,228.24,2023-03-09,2025-08-27 17:29:14.475532-04:00
DATB.PVT,Databricks,https://www.databricks.com,"Analytics, Artificial Intelligence (AI), Information Technology, Machine Learning",Data and Analytics,San Francisco,CA,US,5001,Private Company,PVT,75625390080.0,Alkeon Capital,10174999552.0,1734393600.0,14426166272,10.0,Series J,64.31,112.75,64.91,64.91,2013-01-01,2025-08-27 17:29:14.780450-04:00
FIGR.PVT,Figure AI,https://www.figure.ai,"Artificial Intelligence (AI), Robotics",Hardware,Sunnyvale,CA,US,11,Private Company,PVT,35258810368.0,,1499999616.0,1747872000.0,2245291264,3.0,Series C,13.27,194.93,1211.23,1211.23,2022-01-01,2025-08-27 17:29:15.055262-04:00
ANIN.PVT,Anduril Industries,https://www.anduril.com,"Aerospace, Artificial Intelligence (AI), Government, Military, National Security",Government and Military,Costa Mesa,CA,US,1001,Private Company,PVT,30497910784.0,137 Ventures,2500000000.0,1749081600.0,6455335936,8.0,Series G,29.46,42.52,16.8,16.8,2017-01-01,2025-08-27 17:29:15.407460-04:00
SCAI.PVT,Scale AI,https://scale.com,"Artificial Intelligence (AI), Data, Generative AI, Image Recognition, Machine Learning",Artificial Intelligence,San Francisco,CA,US,501,Private Company,PVT,29176520704.0,Accel,7150000128.0,1749686400.0,14300000256,1.0,Series G-1,14.65,19.64,34.06,34.06,2013-01-01,2025-08-27 17:29:15.689011-04:00
RAMP.PVT,Ramp,https://ramp.com,"FinTech, Finance, Financial Services",Financial Services,New York,NY,US,1001,Private Company,PVT,22499999744.0,Founders Fund,500000000.0,1753833600.0,1877363712,10.0,Series E-2,30.86,65.0,110.63,110.63,2019-03-01,2025-08-27 17:29:16.061264-04:00
RIPL.PVT,Ripple,http://ripple.com,"Blockchain, Cryptocurrency, FinTech, Internet, Payments",Blockchain and Crypto,San Francisco,CA,US,501,Private Company,PVT,18860003328.0,Abstract Ventures,200000000.0,1576800000.0,586800256,3.0,Series C,27.64,116.13,320.15,320.15,2012-01-01,2025-08-27 17:29:16.399391-04:00
PEAI.PVT,Perplexity,https://www.perplexity.ai,"Artificial Intelligence (AI), Generative AI, Machine Learning, Natural Language Processing, Search Engine",Artificial Intelligence,San Francisco,,US,101,Private Company,PVT,19885916160.0,IVP (Institutional Venture Partners),99999000.0,1752710400.0,1528889600,8.0,Series E-4,119.23,695.44,483.28,483.28,2022-01-01,2025-08-27 17:29:16.754274-04:00
RIPP.PVT,Rippling,https://www.rippling.com,"Employment, Human Resources, IT Management, Information Technology, InsurTech",Administrative Services,San Francisco,CA,US,1001,Private Company,PVT,17682872320.0,Initialized Capital,460183456.0,1746748800.0,1413853312,7.0,Series G,46.08,54.73,9.46,9.46,2016-01-01,2025-08-27 17:29:17.131520-04:00
FANA.PVT,Fanatics,http://www.fanaticsinc.com,"Manufacturing, Retail, Sporting Goods, Sports, eSports",Commerce and Shopping,Jacksonville,FL,US,10001,Private Company,PVT,17093344256.0,,322556736.0,1616544000.0,6282113536,6.0,Series F,42.0,47.24,-11.09,-11.09,2002-01-01,2025-08-27 17:29:17.422802-04:00
EPGA.PVT,Epic Games,https://epicgames.com,"Developer Platform, Gaming, Software, Video Games",Media and Entertainment,Cary,NC,US,1001,Private Company,PVT,16874999808.0,AllianceBernstein,,,7529999872,,,425.0,450.0,5.0,5.0,1991-01-01,2025-08-27 17:29:17.688069-04:00
KLAR.PVT,Klarna,http://www.klarna.com,"E-Commerce, FinTech, Payments, Shopping",Financial Services,Stockholm,,SE,1001,Private Company,PVT,14196516864.0,Ant Financial,,,4037959936,,,30.83,37.31,21.02,21.02,2005-02-11,2025-08-27 17:29:18.031216-04:00
KRAK.PVT,Kraken,https://www.kraken.com,"Bitcoin, Blockchain, Ethereum, FinTech, Trading Platform",Blockchain and Crypto,San Francisco,CA,US,1001,Private Company,PVT,13144203264.0,Blockchain Capital,400000000.0,1746057600.0,465020544,4.0,Series C,11.93,42.82,255.91,255.91,2011-07-01,2025-08-27 17:29:18.322214-04:00
NEUR.PVT,Neuralink,https://www.neuralink.com,"Biotechnology, Medical, Neuroscience, Robotics",Biotechnology,Fremont,CA,US,251,Private Company,PVT,11010088960.0,Elon Musk,323241664.0,1700611200.0,687454272,4.0,Series D,41.76,66.0,43.82,43.82,2017-01-01,2025-08-27 17:29:18.685197-04:00
GLEA.PVT,Glean,https://www.glean.com,"Artificial Intelligence (AI), Enterprise Software, Generative AI, Machine Learning, Search Engine",Data and Analytics,Palo Alto,CA,US,501,Private Company,PVT,8600900608.0,,150000000.0,1749513600.0,774499776,6.0,Series F,31.11,58.56,88.24,88.24,2019-01-01,2025-08-27 17:29:19.043017-04:00
PLAI.PVT,Plaid,https://plaid.com,"Banking, FinTech, Financial Services, InsurTech, Wealth Management",Financial Services,San Francisco,CA,US,501,Private Company,PVT,6903042048.0,BoxGroup,449993824.0,1617580800.0,822317824,5.0,Series D,150.0,300.0,100.0,100.0,2012-01-01,2025-08-27 17:29:19.414675-04:00
GROQ.PVT,Groq,http://groq.com,"Artificial Intelligence (AI), Electronics, Machine Learning, Semiconductor",Hardware,Mountain View,,US,251,Private Company,PVT,6764898816.0,Addition,750000000.0,1753401600.0,1797676160,6.0,Series D-3,16.08,34.09,100.81,100.81,2016-01-01,2025-08-27 17:29:19.798705-04:00
DISO.PVT,Discord,https://discord.com,"Advertising, Apps, Blockchain, Communities, Gaming, Messaging, Software",Messaging and Telecommunications,San Francisco,CA,US,501,Private Company,PVT,7303585280.0,FirstMark Capital,499999456.0,1628985600.0,1004748736,10.0,Series I,239.72,268.1,11.84,11.84,2012-05-01,2025-08-27 17:29:20.084015-04:00
SHAI.PVT,Shield AI,http://www.shield.ai,"Artificial Intelligence (AI), Autonomous Vehicles, Drones, Machine Learning, National Security",Government and Military,San Diego,CA,US,501,Private Company,PVT,6127407616.0,Andreessen Horowitz,240000000.0,1741219200.0,1031751680,9.0,Series F1,50.0,90.0,80.0,80.0,2015-05-28,2025-08-27 17:29:20.364598-04:00
NURO.PVT,Nuro,https://nuro.ai,"Artificial Intelligence (AI), Autonomous Vehicles, Robotics, Transportation",Transportation,Mountain View,CA,US,501,Private Company,PVT,5571583488.0,Baillie Gifford,203188096.0,1755734400.0,2205763840,5.0,Series E,1.0,12.79,158.82,158.82,2016-01-01,2025-08-27 17:29:20.706655-04:00
SAAQ.PVT,SandboxAQ,https://www.sandboxaq.com,"Artificial Intelligence (AI), Cyber Security, Information Technology, Quantum Computing, SaaS",Privacy and Security,Palo Alto,,US,101,Private Company,PVT,5225077248.0,,450000000.0,1743724800.0,916376192,2.0,Series E,6.46,17.21,140.87,140.87,2016-01-01,2025-08-27 17:29:21.000809-04:00
NETS.PVT,Netskope,https://www.netskope.com,"Cloud Security, Cyber Security, Enterprise Software, Software",Privacy and Security,Santa Clara,CA,US,1001,Private Company,PVT,5215591424.0,Accel Partners,300000000.0,1625788800.0,1049922048,8.0,Series H,10.28,14.35,38.33,38.33,2012-10-08,2025-08-27 17:29:21.282216-04:00
REMA.PVT,Redwood Materials,https://www.redwoodmaterials.com,"Advanced Materials, Battery, Electric Vehicle, Renewable Energy, Sustainability",Energy,Carson City,NV,US,1001,Private Company,PVT,4949583360.0,,1000000000.0,1693267200.0,8293849600,5.0,Series D,44.59,50.54,-10.0,-10.0,2017-01-01,2025-08-27 17:29:21.604335-04:00
PSIQ.PVT,PsiQuantum,https://www.psiquantum.com,"Computer, Hardware, Quantum Computing, Semiconductor, Software",Hardware,Palo Alto,CA,US,251,Private Company,PVT,4929497600.0,Atomico,741099968.0,1747267200.0,1438926080,5.0,Series E,12.54,30.0,134.93,134.93,2016-06-28,2025-08-27 17:29:21.898932-04:00
CESY.PVT,Cerebras Systems,https://cerebras.ai,"Artificial Intelligence (AI), Computer, Hardware, Software",Hardware,Sunnyvale,,US,251,Private Company,PVT,4836427776.0,Altimeter Capital,420000000.0,1717632000.0,1144516096,7.0,Series F-1,28.0,45.0,3.93,3.93,2016-01-01,2025-08-27 17:29:22.237058-04:00
COHS.PVT,Cohesity,https://www.cohesity.com/,"Analytics, Artificial Intelligence (AI), Cloud Computing, Cyber Security, Data Center, Data Storage, Information Technology",Data and Analytics,San Jose,,US,1001,Private Company,PVT,4689600000.0,Accel Partners,27499996.0,1733788800.0,1958829952,8.0,Series H-1,15.66,16.0,0.06,0.06,2013-06-01,2025-08-27 17:29:22.535587-04:00
ARWO.PVT,Arctic Wolf,https://arcticwolf.com/,"Cyber Security, Information Technology, Network Security, Software",Privacy and Security,Eden Prairie,MN,US,1001,Private Company,PVT,4209707008.0,Adams Street Partners,75000000.0,1626134400.0,501343392,6.0,Series F,6.63,8.0,20.66,20.66,2012-01-01,2025-08-27 17:29:22.836195-04:00
TANI.PVT,Tanium,http://www.tanium.com,"Analytics, Cyber Security, Enterprise Software, Information Technology, SaaS, Security",Privacy and Security,Kirkland,,US,1001,Private Company,PVT,4130204160.0,Andreessen Horowitz,150000000.0,1593043200.0,470943488,8.0,Series H,4.05,5.4,30.12,30.12,2007-01-01,2025-08-27 17:29:23.128470-04:00
VERC.PVT,Vercel,https://vercel.com/,"Artificial Intelligence (AI), Cloud Infrastructure, Developer Platform, Software, Web Development",Software,Walnut,CA,US,251,Private Company,PVT,3769043200.0,8VC,249999872.0,1715817600.0,1752094208,5.0,Series E,73.27,85.0,16.01,16.01,2015-11-24,2025-08-27 17:29:23.416511-04:00
AIR.PVT,Airtable,https://airtable.com,"Database, Developer Tools, SaaS, Software",Software,San Francisco,CA,US,501,Private Company,PVT,3764462336.0,Benchmark,735000000.0,1639353600.0,4114117888,7.0,Series F,51.0,61.57,16.08,16.08,2013-01-01,2025-08-27 17:29:23.708684-04:00
MERC.PVT,Mercury,https://mercury.com,"Banking, FinTech, Financial Services, Information Technology, InsurTech",Financial Services,San Francisco,CA,US,501,Private Company,PVT,3685651968.0,Caffeinated Capital,242549136.0,1742947200.0,451639584,5.0,Series C,7.38,13.62,76.42,76.42,2017-01-01,2025-08-27 17:29:24.000150-04:00
EQSH.PVT,EquipmentShare,https://www.equipmentshare.com,"Construction, Fleet Management, SaaS, Service Industry, Software",Software,Columbia,MO,US,5001,Private Company,PVT,3495782912.0,Tiger Global Management,177130480.0,1685577600.0,2327117568,6.0,Perpetual-1,13.74,15.0,7.14,7.14,2014-01-01,2025-08-27 17:29:24.306434-04:00
BREX.PVT,Brex,https://brex.com,"Banking, Credit Cards, FinTech, Financial Services",Financial Services,San Francisco,,US,1001,Private Company,PVT,3452474368.0,ArpexCapital,300000000.0,1641859200.0,1246215424,7.0,Series D-2,9.75,13.44,-27.46,-27.46,2017-03-01,2025-08-27 17:29:24.615845-04:00
THFD.PVT,The Farmer's Dog,https://www.thefarmersdog.com,"Consumer Goods, E-Commerce, Food and Beverage, Personalization, Pet, Subscription Service",Consumer Goods,New York,,US,501,Private Company,PVT,3447643904.0,,99999792.0,1654646400.0,267955296,6.0,Series E,20.46,21.68,5.76,5.76,2014-01-01,2025-08-27 17:29:25.058876-04:00
POSM.PVT,Postman,https://www.postman.com,"Developer APIs, Developer Tools, Enterprise Software, SaaS",Software,San Francisco,,US,501,Private Company,PVT,3272090368.0,Battery Ventures,144999952.0,1629244800.0,352000736,4.0,Series D,10.3,12.0,-2.28,-2.28,2014-09-01,2025-08-27 17:29:25.423823-04:00
ZIPL.PVT,Zipline,http://flyzipline.com,"Delivery, Drones, Electric Vehicle, Home Health Care, Logistics, Robotics, Supply Chain Management",Supply Chain and Logistics,San Francisco,CA,US,1001,Private Company,PVT,3236460288.0,Andreessen Horowitz,350000192.0,1717632000.0,3682021632,8.0,Series G,22.0,29.96,22.73,22.73,2011-08-01,2025-08-27 17:29:25.782186-04:00
UPGR.PVT,Upgrade,http://www.upgrade.com,"Banking, Credit, FinTech, Financial Services, Mobile",Financial Services,San Francisco,CA,US,1001,Private Company,PVT,3129742592.0,Apoletto Managers,80583512.0,1753401600.0,786086080,7.0,Series F-2,1.83,5.64,36.61,36.61,2016-01-01,2025-08-27 17:29:26.068429-04:00
REPI.PVT,Replit,https://replit.com,"Artificial Intelligence (AI), Cloud Computing, Developer Tools, Information Technology, Software",Software,San Francisco,CA,US,101,Private Company,PVT,3030620672.0,Andreessen Horowitz,249999984.0,1753833600.0,454090144,5.0,Series C,31.5,91.51,190.51,190.51,2016-01-01,2025-08-27 17:29:26.422226-04:00
ADDE.PVT,Addepar,https://addepar.com,"FinTech, Financial Services, SaaS, Software",Financial Services,Mountain View,CA,US,1001,Private Company,PVT,3013130496.0,8VC,230711408.0,1747094400.0,720918464,7.0,Series G,1.9,3.56,73.68,73.68,2009-01-01,2025-08-27 17:29:26.890985-04:00
HARN.PVT,Harness,http://harness.io,"Developer Tools, Productivity Tools, SaaS, Software",Software,San Francisco,,US,1001,Private Company,PVT,2888599808.0,Alkeon Capital,50469552.0,1741046400.0,515032928,7.0,Series D-1,12.07,14.31,14.75,14.75,2015-01-01,2025-08-27 17:29:27.231893-04:00
LAMD.PVT,Lambda,https://lambdalabs.com,"Artificial Intelligence (AI), Cloud Computing, GPU, Machine Learning",Data and Analytics,San Jose,CA,US,251,Private Company,PVT,2881644800.0,,407573472.0,1739923200.0,864089280,6.0,Series D-1,16.95,24.38,-14.89,-14.89,2012-01-01,2025-08-27 17:29:27.585263-04:00
